player,position,team,age,birth_year,games,games_starts,games_complete,games_subs,unused_subs,minutes,minutes_per_game,minutes_pct,minutes_90s,minutes_per_start,points_per_game,on_goals_for,on_goals_against,plus_minus,plus_minus_per90,on_xg_for,on_xg_against,xg_plus_minus,xg_plus_minus_per90,plus_minus_wowy,xg_plus_minus_wowy,minutes_per_sub
Aaron Long,DF,United States,30,1992,0,0,0,0,4,,,,,,,,,,,,,,,,,
Aaron Mooy,MF,Australia,32,1990,4,4,4,0,0,360.0,90.0,100.0,4.0,90.0,1.5,4.0,6.0,-2.0,-0.5,2.3,7.2,-4.9,-1.23,,,
Aaron Ramsdale,GK,England,24,1998,0,0,0,0,5,,,,,,,,,,,,,,,,,
Aaron Ramsey,MF,Wales,31,1990,3,3,2,0,0,266.0,89.0,98.5,3.0,89.0,0.33,1.0,4.0,-3.0,-1.02,2.6,4.1,-1.5,-0.49,43.98,9.06,
Abdelhamid Sabiri,MF,Morocco,26,1996,5,2,0,3,2,181.0,36.0,27.4,2.0,55.0,1.6,5.0,3.0,2.0,0.99,3.1,1.6,1.5,0.9,1.18,1.3,24.0
Abdelkarim Hassan,DF,Qatar,29,1993,3,3,3,0,0,270.0,90.0,100.0,3.0,90.0,0.0,1.0,7.0,-6.0,-2.0,1.4,3.5,-2.1,-0.71,,,
Abderrazak Hamdallah,FW,Morocco,32,1990,4,0,0,4,3,68.0,17.0,10.3,0.8,,1.75,2.0,1.0,1.0,1.32,1.9,1.0,0.9,1.16,1.32,1.42,17.0
Abdessamad Ezzalzouli,FW,Morocco,21,2001,3,0,0,3,4,93.0,31.0,14.1,1.0,,0.67,0.0,1.0,-1.0,-0.97,1.1,1.4,-0.3,-0.48,-1.29,-0.41,31.0
Abdou Diallo,DF,Senegal,26,1996,4,4,3,0,0,331.0,83.0,91.9,3.7,83.0,1.5,5.0,5.0,0.0,0.0,4.0,3.2,0.8,0.21,6.21,-0.59,
Abdul Fatawu Issahaku,FW,Ghana,18,2004,1,0,0,1,2,1.0,1.0,0.4,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.29,0.67,-2.82,1.0
Abdulaziz Hatem,MF,Qatar,32,1990,3,2,1,1,0,196.0,65.0,72.6,2.2,87.0,0.0,1.0,5.0,-4.0,-1.84,0.7,3.0,-2.4,-1.08,0.6,-1.36,22.0
Abdulelah Al-Amri,DF,Saudi Arabia,25,1997,3,2,2,1,0,182.0,61.0,67.4,2.0,90.0,1.0,1.0,4.0,-3.0,-1.48,2.8,3.9,-1.1,-0.53,-2.51,1.49,2.0
Abdulellah Al-Malki,MF,Saudi Arabia,28,1994,2,2,1,0,0,174.0,87.0,64.4,1.9,87.0,1.5,2.0,3.0,-1.0,-0.52,1.8,3.5,-1.7,-0.9,0.42,0.31,
Abdullah Madu,DF,Saudi Arabia,29,1993,1,0,0,1,2,45.0,45.0,16.7,0.5,,0.0,1.0,2.0,-1.0,-2.0,0.9,1.3,-0.4,-0.79,-1.6,0.27,45.0
Abdullah Otayf,MF,Saudi Arabia,30,1992,0,0,0,0,3,,,,,,,,,,,,,,,,,
Abdulrahman Al-Aboud,MF,Saudi Arabia,27,1995,2,0,0,2,1,35.0,18.0,13.0,0.4,,0.0,1.0,0.0,1.0,2.57,0.8,0.9,-0.1,-0.18,3.72,0.95,18.0
Abolfazl Jalali,DF,IR Iran,24,1998,1,0,0,1,2,19.0,19.0,7.0,0.2,,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.43,1.08,0.81,19.0
Achraf Dari,DF,Morocco,23,1999,3,2,1,1,4,187.0,62.0,28.3,2.1,77.0,1.0,1.0,4.0,-3.0,-1.44,2.3,3.1,-0.8,-0.37,-2.2,-0.37,34.0
Achraf Hakimi,DF,Morocco,24,1998,7,7,5,0,0,631.0,90.0,95.6,7.0,90.0,1.57,4.0,5.0,-1.0,-0.14,5.3,7.4,-2.1,-0.31,-6.35,-2.21,
Adam Davies,GK,Wales,30,1992,0,0,0,0,3,,,,,,,,,,,,,,,,,
Adrien Rabiot,MF,France,27,1995,6,5,4,1,0,483.0,81.0,73.2,5.4,91.0,2.17,13.0,6.0,7.0,1.3,10.4,7.2,3.2,0.59,0.8,0.32,28.0
Agustín Canobbio,MF,Uruguay,24,1998,1,0,0,1,2,11.0,11.0,4.1,0.1,,3.0,0.0,0.0,0.0,0.0,0.2,0.6,-0.4,-3.14,0.0,-3.32,11.0
Ahmad Nourollahi,MF,IR Iran,29,1993,3,3,0,0,0,223.0,74.0,82.6,2.5,74.0,1.0,1.0,6.0,-5.0,-2.02,1.6,3.1,-1.5,-0.6,-5.85,-1.61,
Ahmed Alaaeldin,FW,Qatar,29,1993,1,0,0,1,2,6.0,6.0,2.2,0.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07,2.05,0.65,6.0
Ahmed Reda Tagnaouti,GK,Morocco,26,1996,0,0,0,0,7,,,,,,,,,,,,,,,,,
Aimen Dahmen,GK,Tunisia,25,1997,3,3,3,0,0,270.0,90.0,100.0,3.0,90.0,1.33,1.0,1.0,0.0,0.0,2.3,2.8,-0.5,-0.17,,,
Ajdin Hrustic,MF,Australia,26,1996,3,0,0,3,1,62.0,21.0,17.2,0.7,,2.0,1.0,0.0,1.0,1.45,0.6,1.6,-1.0,-1.44,2.36,-0.25,21.0
